This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  22 DEC 2025 04:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex"
(d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 52.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 91.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 124.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 176.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 207.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 242.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 274.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 308.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 342.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 383.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 432.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 465.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 504.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 537.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 589.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 620.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 655.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 687.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 721.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 755.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 796.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 845.

)
Package biblatex Info: Reference section=0 on input line 212.
Package biblatex Info: Reference segment=0 on input line 212.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 212.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count565
<Images/hcmut.png, id=353, 291.0072pt x 293.898pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 238.
(pdftex.def)             Requested size: 142.26378pt x 143.67941pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 262.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 262.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 262.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 262.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15> not available
(Font)              size <14.4> substituted on input line 262.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 262.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.5> not available
(Font)              size <7> substituted on input line 262.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 262.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 262.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 262.

LaTeX Font Info:    Trying to load font information for U+msa on input line 262.
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 262.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 262.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 262.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 262.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 262.

[1

{C:/Users/AD/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/hcmut.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 310.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.310 \newpage
               [1]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 319.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [2]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 332.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [3] (main.toc
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [4]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 60.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [5])
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 337.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 337.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [7] (main.lof
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [8])
\tf@lof=\write7
\openout7 = `main.lof'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 342.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [9] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 347.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [10] (Sections/chap1_introduction.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [11]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 47.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [12]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 67.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [13])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 396.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [14] (Sections/chap2_background_knowledge.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[15]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 56.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 57.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[16]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 58.

<Images/Background Figure/RT.png, id=615, 280.04625pt x 321.2pt>
File: Images/Background Figure/RT.png Graphic file (type png)
<use Images/Background Figure/RT.png>
Package pdftex.def Info: Images/Background Figure/RT.png  used on input line 68.
(pdftex.def)             Requested size: 182.09485pt x 208.86084pt.
<Images/Background Figure/HT.png, id=617, 406.51875pt x 217.81375pt>
File: Images/Background Figure/HT.png Graphic file (type png)
<use Images/Background Figure/HT.png>
Package pdftex.def Info: Images/Background Figure/HT.png  used on input line 77.
(pdftex.def)             Requested size: 182.09485pt x 97.56659pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[17 <./Images/Background Figure/RT.png>]
<Images/Background Figure/DT.png, id=628, 437.635pt x 303.1325pt>
File: Images/Background Figure/DT.png Graphic file (type png)
<use Images/Background Figure/DT.png>
Package pdftex.def Info: Images/Background Figure/DT.png  used on input line 86.
(pdftex.def)             Requested size: 182.09485pt x 126.13066pt.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 92.

<Images/Background Figure/H-CT.png, id=630, 433.62pt x 377.41pt>
File: Images/Background Figure/H-CT.png Graphic file (type png)
<use Images/Background Figure/H-CT.png>
Package pdftex.def Info: Images/Background Figure/H-CT.png  used on input line 95.
(pdftex.def)             Requested size: 182.09485pt x 158.48808pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 99.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[18 <./Images/Background Figure/HT.png> <./Images/Background Figure/DT.png>]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 103.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[19 <./Images/Background Figure/H-CT.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 398.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [20] (Sections/chap4_related_work.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 7.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[21]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 37.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[22]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 73.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[23]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 93.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 119.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[24])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 402.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [25] (Sections/chap5_requirements_elicitation.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [26]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [27])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 404.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [28] (Sections/chap6_system_analysis.tex
<Images//Usecase Diagram/UD.png, id=741, 990.70125pt x 824.07875pt>
File: Images//Usecase Diagram/UD.png Graphic file (type png)
<use Images//Usecase Diagram/UD.png>
Package pdftex.def Info: Images//Usecase Diagram/UD.png  used on input line 9.
(pdftex.def)             Requested size: 364.19664pt x 302.94275pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [29 <./Images//Usecase Diagram/UD.png>]
<Images//Usecase Diagram/UD1.png, id=748, 667.49374pt x 442.65375pt>
File: Images//Usecase Diagram/UD1.png Graphic file (type png)
<use Images//Usecase Diagram/UD1.png>
Package pdftex.def Info: Images//Usecase Diagram/UD1.png  used on input line 19.
(pdftex.def)             Requested size: 364.19664pt x 241.5218pt.

Underfull \hbox (badness 10000) in paragraph at lines 22--25

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[30 <./Images//Usecase Diagram/UD1.png>]
<Images//Usecase Diagram/UD2.png, id=756, 643.40375pt x 422.57875pt>
File: Images//Usecase Diagram/UD2.png Graphic file (type png)
<use Images//Usecase Diagram/UD2.png>
Package pdftex.def Info: Images//Usecase Diagram/UD2.png  used on input line 29.
(pdftex.def)             Requested size: 364.19664pt x 239.20879pt.

Underfull \hbox (badness 10000) in paragraph at lines 32--35

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[31 <./Images//Usecase Diagram/UD2.png>]
<Images//Usecase Diagram/UD3.png, id=763, 633.36626pt x 462.72874pt>
File: Images//Usecase Diagram/UD3.png Graphic file (type png)
<use Images//Usecase Diagram/UD3.png>
Package pdftex.def Info: Images//Usecase Diagram/UD3.png  used on input line 41.
(pdftex.def)             Requested size: 455.24408pt x 332.5996pt.

Underfull \hbox (badness 10000) in paragraph at lines 37--43

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 44.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[32]
Underfull \hbox (badness 10000) in paragraph at lines 44--46

 []

<Images//Usecase Diagram/UD4.png, id=769, 683.55376pt x 442.65375pt>
File: Images//Usecase Diagram/UD4.png Graphic file (type png)
<use Images//Usecase Diagram/UD4.png>
Package pdftex.def Info: Images//Usecase Diagram/UD4.png  used on input line 50.
(pdftex.def)             Requested size: 455.24408pt x 294.81357pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[33 <./Images//Usecase Diagram/UD3.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 57.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [34 <./Images//Usecase Diagram/UD4.png>]
<Images//Usecase Diagram/UD5.png, id=782, 402.50375pt x 283.0575pt>
File: Images//Usecase Diagram/UD5.png Graphic file (type png)
<use Images//Usecase Diagram/UD5.png>
Package pdftex.def Info: Images//Usecase Diagram/UD5.png  used on input line 61.
(pdftex.def)             Requested size: 318.66946pt x 224.10101pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 68.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [35 <./Images//Usecase Diagram/UD5.png>]
<Images//Usecase Diagram/UD6.png, id=789, 402.50375pt x 362.35374pt>
File: Images//Usecase Diagram/UD6.png Graphic file (type png)
<use Images//Usecase Diagram/UD6.png>
Package pdftex.def Info: Images//Usecase Diagram/UD6.png  used on input line 72.
(pdftex.def)             Requested size: 318.66946pt x 286.8811pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [36 <./Images//Usecase Diagram/UD6.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [37]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [38]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [39]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [40]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 247.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [41]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 247.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [42]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 280.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [43]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 324.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [44]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 326.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [45]
<Images//Activity Diagram/AD1.png, id=928, 234.8775pt x 723.70375pt>
File: Images//Activity Diagram/AD1.png Graphic file (type png)
<use Images//Activity Diagram/AD1.png>
Package pdftex.def Info: Images//Activity Diagram/AD1.png  used on input line 331.
(pdftex.def)             Requested size: 91.04742pt x 280.5317pt.
<Images//Activity Diagram/AD2.png, id=929, 194.7275pt x 723.70375pt>
File: Images//Activity Diagram/AD2.png Graphic file (type png)
<use Images//Activity Diagram/AD2.png>
Package pdftex.def Info: Images//Activity Diagram/AD2.png  used on input line 338.
(pdftex.def)             Requested size: 182.09485pt x 676.78105pt.

Underfull \hbox (badness 10000) in paragraph at lines 335--340
[]\T5/cmr/m/n/12 The app con-tin-u-ously scans
 []


Underfull \hbox (badness 2503) in paragraph at lines 335--340
\T5/cmr/m/n/12 nearby de-vices over Blue-tooth
 []


Underfull \hbox (badness 7397) in paragraph at lines 335--340
\T5/cmr/m/n/12 and reads each peer's ba-sic
 []


Underfull \hbox (badness 2894) in paragraph at lines 335--340
\T5/cmr/m/n/12 a peer, the app fetches that
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--340
\T5/cmr/m/n/12 peer's net-work de-tails (e.g.,
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--340
\T5/cmr/m/n/12 times-tam-p/TTL. If the user
 []


Underfull \hbox (badness 3428) in paragraph at lines 335--340
\T5/cmr/m/n/12 the cur-rent list of dis-cov-ered
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 341.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[46 <./Images//Activity Diagram/AD1.png>]
Overfull \vbox (11.51491pt too high) has occurred while \output is active []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 341.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [47 <./Images//Activity Diagram/AD2.png>]
<Images//Activity Diagram/AD3.png, id=942, 392.46625pt x 1075.01625pt>
File: Images//Activity Diagram/AD3.png Graphic file (type png)
<use Images//Activity Diagram/AD3.png>
Package pdftex.def Info: Images//Activity Diagram/AD3.png  used on input line 344.
(pdftex.def)             Requested size: 227.62204pt x 623.49347pt.
<Images//Activity Diagram/AD4.png, id=943, 382.42876pt x 924.45375pt>
File: Images//Activity Diagram/AD4.png Graphic file (type png)
<use Images//Activity Diagram/AD4.png>
Package pdftex.def Info: Images//Activity Diagram/AD4.png  used on input line 349.
(pdftex.def)             Requested size: 227.62204pt x 550.23314pt.
<Images//Activity Diagram/AD5.png, id=944, 228.855pt x 603.25375pt>
File: Images//Activity Diagram/AD5.png Graphic file (type png)
<use Images//Activity Diagram/AD5.png>
Package pdftex.def Info: Images//Activity Diagram/AD5.png  used on input line 354.
(pdftex.def)             Requested size: 227.62204pt x 600.03055pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 356.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [48 <./Images//Activity Diagram/AD3.png>]
<Images//Activity Diagram/AD6.png, id=952, 311.1625pt x 763.85374pt>
File: Images//Activity Diagram/AD6.png Graphic file (type png)
<use Images//Activity Diagram/AD6.png>
Package pdftex.def Info: Images//Activity Diagram/AD6.png  used on input line 359.
(pdftex.def)             Requested size: 227.62204pt x 558.77414pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 361.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [49 <./Images//Activity Diagram/AD4.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 362.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [50 <./Images//Activity Diagram/AD5.png>]
<Images//Sequence diagram/Bootstrapping.png, id=965, 486.81876pt x 585.18625pt>
File: Images//Sequence diagram/Bootstrapping.png Graphic file (type png)
<use Images//Sequence diagram/Bootstrapping.png>
Package pdftex.def Info: Images//Sequence diagram/Bootstrapping.png  used on input line 366.
(pdftex.def)             Requested size: 364.19664pt x 437.79031pt.
<Images//Sequence diagram/Open communication channel.png, id=966, 690.58pt x 586.19pt>
File: Images//Sequence diagram/Open communication channel.png Graphic file (type png)
<use Images//Sequence diagram/Open communication channel.png>
Package pdftex.def Info: Images//Sequence diagram/Open communication channel.png  used on input line 370.
(pdftex.def)             Requested size: 455.24408pt x 386.43042pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 371.
